filename,text,emotion
OAF_back_fear.wav,back,fear
OAF_back_disgust.wav,back,disgust
OAF_back_angry.wav,back,angry
OAF_bar_fear.wav,bar,fear
OAF_bath_fear.wav,bath,fear
OAF_base_fear.wav,base,fear
OAF_base_ps.wav,base,ps
OAF_bar_ps.wav,bar,ps
OAF_back_ps.wav,back,ps
OAF_base_sad.wav,base,sad
OAF_back_sad.wav,back,sad
OAF_bar_sad.wav,bar,sad
OAF_bath_angry.wav,bath,angry
OAF_base_angry.wav,base,angry
OAF_bar_angry.wav,bar,angry
OAF_bath_disgust.wav,bath,disgust
OAF_bar_disgust.wav,bar,disgust
OAF_base_disgust.wav,base,disgust
OAF_bar_happy.wav,bar,happy
OAF_back_happy.wav,back,happy
OAF_base_happy.wav,base,happy
OAF_back_neutral.wav,back,neutral
OAF_bar_neutral.wav,bar,neutral
OAF_base_neutral.wav,base,neutral
OAF_came_disgust.wav,came,disgust
OAF_calm_neutral.wav,calm,neutral
OAF_cab_neutral.wav,cab,neutral
OAF_calm_ps.wav,calm,ps
OAF_calm_happy.wav,calm,happy
OAF_calm_fear.wav,calm,fear
OAF_calm_sad.wav,calm,sad
OAF_came_angry.wav,came,angry
OAF_cab_sad.wav,cab,sad
OAF_calm_angry.wav,calm,angry
OAF_cab_ps.wav,cab,ps
OAF_cab_happy.wav,cab,happy
OAF_calm_disgust.wav,calm,disgust
OAF_came_fear.wav,came,fear
OAF_burn_sad.wav,burn,sad
OAF_burn_ps.wav,burn,ps
OAF_bought_neutral.wav,bought,neutral
OAF_burn_happy.wav,burn,happy
OAF_bought_sad.wav,bought,sad
OAF_bought_happy.wav,bought,happy
OAF_cab_angry.wav,cab,angry
OAF_burn_neutral.wav,burn,neutral
OAF_burn_disgust.wav,burn,disgust
OAF_burn_fear.wav,burn,fear
OAF_burn_angry.wav,burn,angry
OAF_bought_ps.wav,bought,ps
OAF_cab_fear.wav,cab,fear
OAF_cab_disgust.wav,cab,disgust
OAF_bone_fear.wav,bone,fear
OAF_bone_sad.wav,bone,sad
OAF_bone_happy.wav,bone,happy
OAF_boat_ps.wav,boat,ps
OAF_book_neutral.wav,book,neutral
OAF_boat_fear.wav,boat,fear
OAF_book_happy.wav,book,happy
OAF_book_disgust.wav,book,disgust
OAF_bone_ps.wav,bone,ps
OAF_book_sad.wav,book,sad
OAF_boat_neutral.wav,boat,neutral
OAF_book_ps.wav,book,ps
OAF_bone_neutral.wav,bone,neutral
OAF_bone_disgust.wav,bone,disgust
OAF_book_fear.wav,book,fear
OAF_bone_angry.wav,bone,angry
OAF_boat_sad.wav,boat,sad
OAF_book_angry.wav,book,angry
OAF_bought_angry.wav,bought,angry
OAF_bought_disgust.wav,bought,disgust
OAF_bought_fear.wav,bought,fear
OAF_beg_disgust.wav,beg,disgust
OAF_bite_angry.wav,bite,angry
OAF_beg_fear.wav,beg,fear
OAF_beg_neutral.wav,beg,neutral
OAF_bite_sad.wav,bite,sad
OAF_bite_fear.wav,bite,fear
OAF_beg_ps.wav,beg,ps
OAF_bite_happy.wav,bite,happy
OAF_boat_angry.wav,boat,angry
OAF_bite_ps.wav,bite,ps
OAF_bite_disgust.wav,bite,disgust
OAF_beg_sad.wav,beg,sad
OAF_beg_happy.wav,beg,happy
OAF_beg_angry.wav,beg,angry
OAF_boat_happy.wav,boat,happy
OAF_boat_disgust.wav,boat,disgust
OAF_bean_fear.wav,bean,fear
OAF_bean_disgust.wav,bean,disgust
OAF_bean_neutral.wav,bean,neutral
OAF_bean_happy.wav,bean,happy
OAF_bean_angry.wav,bean,angry
OAF_bath_sad.wav,bath,sad
OAF_bath_ps.wav,bath,ps
OAF_bath_happy.wav,bath,happy
OAF_bath_neutral.wav,bath,neutral
OAF_bean_sad.wav,bean,sad
OAF_bean_ps.wav,bean,ps
OAF_doll_happy.wav,doll,happy
OAF_doll_fear.wav,doll,fear
OAF_ditch_sad.wav,ditch,sad
OAF_dip_disgust.wav,dip,disgust
OAF_dip_ps.wav,dip,ps
OAF_dodge_angry.wav,dodge,angry
OAF_dip_fear.wav,dip,fear
OAF_ditch_fear.wav,ditch,fear
OAF_dip_happy.wav,dip,happy
OAF_dime_neutral.wav,dime,neutral
OAF_ditch_happy.wav,ditch,happy
OAF_dip_sad.wav,dip,sad
OAF_dip_neutral.wav,dip,neutral
OAF_dime_sad.wav,dime,sad
OAF_ditch_disgust.wav,ditch,disgust
OAF_ditch_angry.wav,ditch,angry
OAF_ditch_ps.wav,ditch,ps
OAF_dodge_disgust.wav,dodge,disgust
OAF_deep_sad.wav,deep,sad
OAF_dime_fear.wav,dime,fear
OAF_dime_disgust.wav,dime,disgust
OAF_deep_ps.wav,deep,ps
OAF_deep_fear.wav,deep,fear
OAF_dime_angry.wav,dime,angry
OAF_death_neutral.wav,death,neutral
OAF_death_happy.wav,death,happy
OAF_deep_neutral.wav,deep,neutral
OAF_deep_angry.wav,deep,angry
OAF_death_ps.wav,death,ps
OAF_dime_happy.wav,dime,happy
OAF_deep_happy.wav,deep,happy
OAF_deep_disgust.wav,deep,disgust
OAF_death_fear.wav,death,fear
OAF_death_sad.wav,death,sad
OAF_dime_ps.wav,dime,ps
OAF_dip_angry.wav,dip,angry
OAF_death_angry.wav,death,angry
OAF_date_disgust.wav,date,disgust
OAF_dab_ps.wav,dab,ps
OAF_dead_disgust.wav,dead,disgust
OAF_date_fear.wav,date,fear
OAF_date_happy.wav,date,happy
OAF_date_sad.wav,date,sad
OAF_date_neutral.wav,date,neutral
OAF_dead_neutral.wav,dead,neutral
OAF_dead_fear.wav,dead,fear
OAF_dab_happy.wav,dab,happy
OAF_dab_neutral.wav,dab,neutral
OAF_dead_sad.wav,dead,sad
OAF_dead_angry.wav,dead,angry
OAF_dead_ps.wav,dead,ps
OAF_dab_sad.wav,dab,sad
OAF_dead_happy.wav,dead,happy
OAF_date_angry.wav,date,angry
OAF_date_ps.wav,date,ps
OAF_death_disgust.wav,death,disgust
OAF_dab_angry.wav,dab,angry
OAF_cool_happy.wav,cool,happy
OAF_choice_happy.wav,choice,happy
OAF_choice_neutral.wav,choice,neutral
OAF_choice_sad.wav,choice,sad
OAF_choice_disgust.wav,choice,disgust
OAF_cool_neutral.wav,cool,neutral
OAF_chief_sad.wav,chief,sad
OAF_choice_ps.wav,choice,ps
OAF_cool_angry.wav,cool,angry
OAF_chief_neutral.wav,chief,neutral
OAF_choice_angry.wav,choice,angry
OAF_cool_disgust.wav,cool,disgust
OAF_choice_fear.wav,choice,fear
OAF_cool_ps.wav,cool,ps
OAF_cool_sad.wav,cool,sad
OAF_chief_ps.wav,chief,ps
OAF_cool_fear.wav,cool,fear
OAF_dab_disgust.wav,dab,disgust
OAF_dab_fear.wav,dab,fear
OAF_check_disgust.wav,check,disgust
OAF_cheek_disgust.wav,cheek,disgust
OAF_check_neutral.wav,check,neutral
OAF_cheek_sad.wav,cheek,sad
OAF_cheek_fear.wav,cheek,fear
OAF_check_happy.wav,check,happy
OAF_check_fear.wav,check,fear
OAF_chat_sad.wav,chat,sad
OAF_chief_disgust.wav,chief,disgust
OAF_chat_neutral.wav,chat,neutral
OAF_check_angry.wav,check,angry
OAF_cheek_angry.wav,cheek,angry
OAF_chief_angry.wav,chief,angry
OAF_cheek_happy.wav,cheek,happy
OAF_cheek_ps.wav,cheek,ps
OAF_check_sad.wav,check,sad
OAF_check_ps.wav,check,ps
OAF_cheek_neutral.wav,cheek,neutral
OAF_chief_fear.wav,chief,fear
OAF_chief_happy.wav,chief,happy
OAF_chat_happy.wav,chat,happy
OAF_chat_ps.wav,chat,ps
OAF_chat_disgust.wav,chat,disgust
OAF_chalk_ps.wav,chalk,ps
OAF_chat_fear.wav,chat,fear
OAF_chat_angry.wav,chat,angry
OAF_chalk_sad.wav,chalk,sad
OAF_chair_sad.wav,chair,sad
OAF_chair_ps.wav,chair,ps
OAF_chair_fear.wav,chair,fear
OAF_chair_disgust.wav,chair,disgust
OAF_chalk_disgust.wav,chalk,disgust
OAF_chalk_angry.wav,chalk,angry
OAF_chalk_neutral.wav,chalk,neutral
OAF_chair_angry.wav,chair,angry
OAF_chair_neutral.wav,chair,neutral
OAF_chalk_fear.wav,chalk,fear
OAF_chair_happy.wav,chair,happy
OAF_chalk_happy.wav,chalk,happy
OAF_chain_disgust.wav,chain,disgust
OAF_chain_fear.wav,chain,fear
OAF_came_sad.wav,came,sad
OAF_came_ps.wav,came,ps
OAF_chain_neutral.wav,chain,neutral
OAF_chain_angry.wav,chain,angry
OAF_cause_angry.wav,cause,angry
OAF_came_neutral.wav,came,neutral
OAF_cause_neutral.wav,cause,neutral
OAF_came_happy.wav,came,happy
OAF_chain_happy.wav,chain,happy
OAF_cause_disgust.wav,cause,disgust
OAF_cause_happy.wav,cause,happy
OAF_cause_fear.wav,cause,fear
OAF_cause_ps.wav,cause,ps
OAF_cause_sad.wav,cause,sad
OAF_chain_sad.wav,chain,sad
OAF_chain_ps.wav,chain,ps
OAF_gun_happy.wav,gun,happy
OAF_get_disgust.wav,get,disgust
OAF_goal_happy.wav,goal,happy
OAF_gin_happy.wav,gin,happy
OAF_gin_sad.wav,gin,sad
OAF_gin_ps.wav,gin,ps
OAF_get_ps.wav,get,ps
OAF_get_happy.wav,get,happy
OAF_gin_angry.wav,gin,angry
OAF_get_fear.wav,get,fear
OAF_goal_angry.wav,goal,angry
OAF_get_sad.wav,get,sad
OAF_get_neutral.wav,get,neutral
OAF_gin_disgust.wav,gin,disgust
OAF_gin_neutral.wav,gin,neutral
OAF_gin_fear.wav,gin,fear
OAF_goal_disgust.wav,goal,disgust
OAF_goal_fear.wav,goal,fear
OAF_goal_ps.wav,goal,ps
OAF_goal_neutral.wav,goal,neutral
OAF_gas_sad.wav,gas,sad
OAF_gaze_happy.wav,gaze,happy
OAF_gaze_angry.wav,gaze,angry
OAF_gaze_disgust.wav,gaze,disgust
OAF_germ_fear.wav,germ,fear
OAF_germ_ps.wav,germ,ps
OAF_gaze_neutral.wav,gaze,neutral
OAF_germ_happy.wav,germ,happy
OAF_gaze_ps.wav,gaze,ps
OAF_gaze_fear.wav,gaze,fear
OAF_get_angry.wav,get,angry
OAF_gaze_sad.wav,gaze,sad
OAF_germ_disgust.wav,germ,disgust
OAF_germ_angry.wav,germ,angry
OAF_germ_neutral.wav,germ,neutral
OAF_germ_sad.wav,germ,sad
OAF_gap_ps.wav,gap,ps
OAF_gas_fear.wav,gas,fear
OAF_gap_sad.wav,gap,sad
OAF_gas_ps.wav,gas,ps
OAF_gas_angry.wav,gas,angry
OAF_gap_disgust.wav,gap,disgust
OAF_food_ps.wav,food,ps
OAF_gap_angry.wav,gap,angry
OAF_food_sad.wav,food,sad
OAF_gas_disgust.wav,gas,disgust
OAF_gap_happy.wav,gap,happy
OAF_gas_happy.wav,gas,happy
OAF_gap_fear.wav,gap,fear
OAF_food_happy.wav,food,happy
OAF_gap_neutral.wav,gap,neutral
OAF_food_neutral.wav,food,neutral
OAF_food_fear.wav,food,fear
OAF_gas_neutral.wav,gas,neutral
OAF_fit_neutral.wav,fit,neutral
OAF_fit_happy.wav,fit,happy
OAF_five_neutral.wav,five,neutral
OAF_fit_fear.wav,fit,fear
OAF_five_happy.wav,five,happy
OAF_fit_sad.wav,fit,sad
OAF_fat_neutral.wav,fat,neutral
OAF_fat_happy.wav,fat,happy
OAF_fat_sad.wav,fat,sad
OAF_fat_ps.wav,fat,ps
OAF_fit_angry.wav,fit,angry
OAF_five_angry.wav,five,angry
OAF_five_fear.wav,five,fear
OAF_fit_ps.wav,fit,ps
OAF_five_sad.wav,five,sad
OAF_five_ps.wav,five,ps
OAF_fit_disgust.wav,fit,disgust
OAF_five_disgust.wav,five,disgust
OAF_food_angry.wav,food,angry
OAF_food_disgust.wav,food,disgust
OAF_far_fear.wav,far,fear
OAF_fall_neutral.wav,fall,neutral
OAF_fall_sad.wav,fall,sad
OAF_far_happy.wav,far,happy
OAF_fall_ps.wav,fall,ps
OAF_fall_happy.wav,fall,happy
OAF_far_disgust.wav,far,disgust
OAF_far_ps.wav,far,ps
OAF_fat_disgust.wav,fat,disgust
OAF_fall_fear.wav,fall,fear
OAF_far_angry.wav,far,angry
OAF_far_neutral.wav,far,neutral
OAF_far_sad.wav,far,sad
OAF_fat_fear.wav,fat,fear
OAF_fat_angry.wav,fat,angry
OAF_fail_neutral.wav,fail,neutral
OAF_door_sad.wav,door,sad
OAF_door_angry.wav,door,angry
OAF_doll_sad.wav,doll,sad
OAF_door_happy.wav,door,happy
OAF_door_fear.wav,door,fear
OAF_door_neutral.wav,door,neutral
OAF_fail_ps.wav,fail,ps
OAF_fail_sad.wav,fail,sad
OAF_door_ps.wav,door,ps
OAF_fail_fear.wav,fail,fear
OAF_fail_disgust.wav,fail,disgust
OAF_doll_ps.wav,doll,ps
OAF_doll_neutral.wav,doll,neutral
OAF_door_disgust.wav,door,disgust
OAF_fail_happy.wav,fail,happy
OAF_fail_angry.wav,fail,angry
OAF_fall_disgust.wav,fall,disgust
OAF_fall_angry.wav,fall,angry
OAF_dog_fear.wav,dog,fear
OAF_ditch_neutral.wav,ditch,neutral
OAF_dog_angry.wav,dog,angry
OAF_dodge_ps.wav,dodge,ps
OAF_dodge_fear.wav,dodge,fear
OAF_dog_happy.wav,dog,happy
OAF_doll_angry.wav,doll,angry
OAF_dodge_happy.wav,dodge,happy
OAF_dog_sad.wav,dog,sad
OAF_dog_neutral.wav,dog,neutral
OAF_dog_ps.wav,dog,ps
OAF_dodge_sad.wav,dodge,sad
OAF_dog_disgust.wav,dog,disgust
OAF_dodge_neutral.wav,dodge,neutral
OAF_doll_disgust.wav,doll,disgust
OAF_jug_sad.wav,jug,sad
OAF_judge_happy.wav,judge,happy
OAF_juice_fear.wav,juice,fear
OAF_juice_disgust.wav,juice,disgust
OAF_judge_ps.wav,judge,ps
OAF_juice_angry.wav,juice,angry
OAF_jug_happy.wav,jug,happy
OAF_jug_angry.wav,jug,angry
OAF_judge_fear.wav,judge,fear
OAF_judge_disgust.wav,judge,disgust
OAF_juice_happy.wav,juice,happy
OAF_jug_fear.wav,jug,fear
OAF_judge_neutral.wav,judge,neutral
OAF_judge_sad.wav,judge,sad
OAF_jug_ps.wav,jug,ps
OAF_jug_neutral.wav,jug,neutral
OAF_jug_disgust.wav,jug,disgust
OAF_juice_neutral.wav,juice,neutral
OAF_juice_ps.wav,juice,ps
OAF_jar_neutral.wav,jar,neutral
OAF_jar_angry.wav,jar,angry
OAF_jar_ps.wav,jar,ps
OAF_join_neutral.wav,join,neutral
OAF_join_fear.wav,join,fear
OAF_jar_sad.wav,jar,sad
OAF_join_angry.wav,join,angry
OAF_jar_disgust.wav,jar,disgust
OAF_join_disgust.wav,join,disgust
OAF_jar_fear.wav,jar,fear
OAF_join_happy.wav,join,happy
OAF_jar_happy.wav,jar,happy
OAF_join_sad.wav,join,sad
OAF_join_ps.wav,join,ps
OAF_judge_angry.wav,judge,angry
OAF_jail_ps.wav,jail,ps
OAF_hush_angry.wav,hush,angry
OAF_hush_ps.wav,hush,ps
OAF_hush_fear.wav,hush,fear
OAF_hurl_ps.wav,hurl,ps
OAF_jail_neutral.wav,jail,neutral
OAF_hush_neutral.wav,hush,neutral
OAF_jail_angry.wav,jail,angry
OAF_hush_sad.wav,hush,sad
OAF_jail_happy.wav,jail,happy
OAF_hurl_happy.wav,hurl,happy
OAF_jail_sad.wav,jail,sad
OAF_jail_fear.wav,jail,fear
OAF_jail_disgust.wav,jail,disgust
OAF_hush_disgust.wav,hush,disgust
OAF_hurl_sad.wav,hurl,sad
OAF_hush_happy.wav,hush,happy
OAF_hurl_angry.wav,hurl,angry
OAF_hurl_fear.wav,hurl,fear
OAF_hole_sad.wav,hole,sad
OAF_home_fear.wav,home,fear
OAF_home_happy.wav,home,happy
OAF_hole_fear.wav,hole,fear
OAF_home_sad.wav,home,sad
OAF_home_disgust.wav,home,disgust
OAF_home_neutral.wav,home,neutral
OAF_home_ps.wav,home,ps
OAF_hole_angry.wav,hole,angry
OAF_hole_disgust.wav,hole,disgust
OAF_hole_ps.wav,hole,ps
OAF_hit_ps.wav,hit,ps
OAF_home_angry.wav,home,angry
OAF_hole_neutral.wav,hole,neutral
OAF_hit_sad.wav,hit,sad
OAF_hole_happy.wav,hole,happy
OAF_hurl_neutral.wav,hurl,neutral
OAF_hurl_disgust.wav,hurl,disgust
OAF_haze_fear.wav,haze,fear
OAF_hire_ps.wav,hire,ps
OAF_haze_disgust.wav,haze,disgust
OAF_hire_sad.wav,hire,sad
OAF_hire_fear.wav,hire,fear
OAF_haze_neutral.wav,haze,neutral
OAF_hire_happy.wav,hire,happy
OAF_hit_fear.wav,hit,fear
OAF_haze_happy.wav,haze,happy
OAF_hire_neutral.wav,hire,neutral
OAF_hire_disgust.wav,hire,disgust
OAF_hire_angry.wav,hire,angry
OAF_hit_disgust.wav,hit,disgust
OAF_hit_angry.wav,hit,angry
OAF_haze_sad.wav,haze,sad
OAF_haze_ps.wav,haze,ps
OAF_hit_neutral.wav,hit,neutral
OAF_hit_happy.wav,hit,happy
OAF_have_ps.wav,have,ps
OAF_hate_fear.wav,hate,fear
OAF_have_disgust.wav,have,disgust
OAF_hate_happy.wav,hate,happy
OAF_hate_neutral.wav,hate,neutral
OAF_hash_sad.wav,hash,sad
OAF_have_neutral.wav,have,neutral
OAF_hate_angry.wav,hate,angry
OAF_hate_ps.wav,hate,ps
OAF_hash_fear.wav,hash,fear
OAF_have_happy.wav,have,happy
OAF_have_angry.wav,have,angry
OAF_hash_ps.wav,hash,ps
OAF_have_fear.wav,have,fear
OAF_hate_disgust.wav,hate,disgust
OAF_hash_happy.wav,hash,happy
OAF_hash_neutral.wav,hash,neutral
OAF_hate_sad.wav,hate,sad
OAF_have_sad.wav,have,sad
OAF_haze_angry.wav,haze,angry
OAF_hall_happy.wav,hall,happy
OAF_hall_angry.wav,hall,angry
OAF_hall_neutral.wav,hall,neutral
OAF_half_angry.wav,half,angry
OAF_gun_sad.wav,gun,sad
OAF_half_fear.wav,half,fear
OAF_half_happy.wav,half,happy
OAF_hall_sad.wav,hall,sad
OAF_half_neutral.wav,half,neutral
OAF_half_disgust.wav,half,disgust
OAF_hash_angry.wav,hash,angry
OAF_hall_ps.wav,hall,ps
OAF_hall_fear.wav,hall,fear
OAF_half_sad.wav,half,sad
OAF_half_ps.wav,half,ps
OAF_hall_disgust.wav,hall,disgust
OAF_gun_ps.wav,gun,ps
OAF_gun_neutral.wav,gun,neutral
OAF_hash_disgust.wav,hash,disgust
OAF_good_happy.wav,good,happy
OAF_goose_neutral.wav,goose,neutral
OAF_goose_fear.wav,goose,fear
OAF_goose_ps.wav,goose,ps
OAF_good_angry.wav,good,angry
OAF_good_disgust.wav,good,disgust
OAF_good_sad.wav,good,sad
OAF_good_ps.wav,good,ps
OAF_good_fear.wav,good,fear
OAF_gun_angry.wav,gun,angry
OAF_gun_disgust.wav,gun,disgust
OAF_goose_happy.wav,goose,happy
OAF_goose_disgust.wav,goose,disgust
OAF_goal_sad.wav,goal,sad
OAF_goose_sad.wav,goose,sad
OAF_goose_angry.wav,goose,angry
OAF_good_neutral.wav,good,neutral
OAF_gun_fear.wav,gun,fear
OAF_lease_happy.wav,lease,happy
OAF_learn_sad.wav,learn,sad
OAF_lease_sad.wav,lease,sad
OAF_learn_ps.wav,learn,ps
OAF_lease_ps.wav,lease,ps
OAF_lease_angry.wav,lease,angry
OAF_lid_disgust.wav,lid,disgust
OAF_lid_neutral.wav,lid,neutral
OAF_lid_angry.wav,lid,angry
OAF_lid_fear.wav,lid,fear
OAF_lid_happy.wav,lid,happy
OAF_lease_disgust.wav,lease,disgust
OAF_lease_neutral.wav,lease,neutral
OAF_lease_fear.wav,lease,fear
OAF_life_disgust.wav,life,disgust
OAF_lid_ps.wav,lid,ps
OAF_learn_angry.wav,learn,angry
OAF_lean_happy.wav,lean,happy
OAF_learn_fear.wav,learn,fear
OAF_laud_happy.wav,laud,happy
OAF_laud_fear.wav,laud,fear
OAF_lean_disgust.wav,lean,disgust
OAF_lean_neutral.wav,lean,neutral
OAF_lean_ps.wav,lean,ps
OAF_laud_ps.wav,laud,ps
OAF_lean_angry.wav,lean,angry
OAF_lean_sad.wav,lean,sad
OAF_learn_disgust.wav,learn,disgust
OAF_laud_sad.wav,laud,sad
OAF_lean_fear.wav,lean,fear
OAF_laud_neutral.wav,laud,neutral
OAF_laud_disgust.wav,laud,disgust
OAF_learn_happy.wav,learn,happy
OAF_learn_neutral.wav,learn,neutral
OAF_laud_angry.wav,laud,angry
OAF_late_angry.wav,late,angry
OAF_knock_ps.wav,knock,ps
OAF_knock_disgust.wav,knock,disgust
OAF_knock_sad.wav,knock,sad
OAF_knock_fear.wav,knock,fear
OAF_late_fear.wav,late,fear
OAF_knock_angry.wav,knock,angry
OAF_late_disgust.wav,late,disgust
OAF_knock_neutral.wav,knock,neutral
OAF_late_sad.wav,late,sad
OAF_knock_happy.wav,knock,happy
OAF_late_happy.wav,late,happy
OAF_late_neutral.wav,late,neutral
OAF_late_ps.wav,late,ps
OAF_kite_fear.wav,kite,fear
OAF_king_ps.wav,king,ps
OAF_kite_happy.wav,kite,happy
OAF_king_happy.wav,king,happy
OAF_king_fear.wav,king,fear
OAF_king_angry.wav,king,angry
OAF_kite_disgust.wav,kite,disgust
OAF_kill_sad.wav,kill,sad
OAF_king_neutral.wav,king,neutral
OAF_kite_angry.wav,kite,angry
